x1;x2;y;normX1;normX2;normY;randX1;randX2
3;5;49;0.3;0.5;4.9;6.7706222;3.3059042
4;5;52;0.4;0.5;5.2;1.7804481;2.1079797
5;5;55;0.5;0.5;5.5;3.9246597;3.7495162
6;5;58;0.6;0.5;5.8;7.5274656;5.2318342
7;5;61;0.7;0.5;6.1;7.79669;3.0196247
8;5;64;0.8;0.5;6.4;9.2633616;3.8096965
9;5;67;0.9;0.5;6.7;4.7545267;3.0471548
10;5;70;1;0.5;7;4.744338;2.5965246
0;5.5;44;0;0.58333333333333;4.6666666666667;4.4323912;6.6824404
1;5.5;47;0.1;0.58333333333333;4.9666666666667;3.3407244;3.936205
2;5.5;50;0.2;0.58333333333333;5.2666666666667;6.7999405;3.7718025
3;5.5;53;0.3;0.58333333333333;5.5666666666667;0.2026892;3.2254827
4;5.5;56;0.4;0.58333333333333;5.8666666666667;8.7849907;6.7783525
5;5.5;59;0.5;0.58333333333333;6.1666666666667;3.3586855;7.7791978
6;5.5;62;0.6;0.58333333333333;6.4666666666667;8.0210138;6.2882727
7;5.5;65;0.7;0.58333333333333;6.7666666666667;1.7169889;4.8749816
8;5.5;68;0.8;0.58333333333333;7.0666666666667;9.3236282;4.0984623
9;5.5;71;0.9;0.58333333333333;7.3666666666667;4.9716023;3.9489727
10;5.5;74;1;0.58333333333333;7.6666666666667;6.4132976;3.4994407
0;6;48;0;0.66666666666667;5.3333333333333;8.6346783;4.5259925
1;6;51;0.1;0.66666666666667;5.6333333333333;4.1984423;6.7388239
2;6;54;0.2;0.66666666666667;5.9333333333333;7.2261485;7.3717815
3;6;57;0.3;0.66666666666667;6.2333333333333;9.643298;3.1822919
4;6;60;0.4;0.66666666666667;6.5333333333333;9.9471767;4.4454135
5;6;63;0.5;0.66666666666667;6.8333333333333;9.7745539;3.9727406
6;6;66;0.6;0.66666666666667;7.1333333333333;7.3026976;5.9446966
7;6;69;0.7;0.66666666666667;7.4333333333333;6.2409052;6.5032321
8;6;72;0.8;0.66666666666667;7.7333333333333;8.6169657;5.0155375
9;6;75;0.9;0.66666666666667;8.0333333333333;5.4693076;3.1853907
10;6;78;1;0.66666666666667;8.3333333333333;4.6578921;4.0941928
0;6.5;52;0;0.75;6;9.1227723;5.8249287
1;6.5;55;0.1;0.75;6.3;8.2819574;7.0678403
2;6.5;58;0.2;0.75;6.6;9.8723183;3.9521358
3;6.5;61;0.3;0.75;6.9;1.6946882;5.7713695
4;6.5;64;0.4;0.75;7.2;5.7526276;2.1976199
5;6.5;67;0.5;0.75;7.5;0.4956033;7.970642
6;6.5;70;0.6;0.75;7.8;8.2274064;6.6330511
7;6.5;73;0.7;0.75;8.1;8.904039;6.7224226
8;6.5;76;0.8;0.75;8.4;9.6922383;7.3107294
9;6.5;79;0.9;0.75;8.7;1.9463935;7.6800753
10;6.5;82;1;0.75;9;2.1391167;7.5494547
0;7;56;0;0.83333333333333;6.6666666666667;6.0412865;7.0280132
1;7;59;0.1;0.83333333333333;6.9666666666667;6.7544778;4.7949513
2;7;62;0.2;0.83333333333333;7.2666666666667;3.4059178;3.3342712
3;7;65;0.3;0.83333333333333;7.5666666666667;6.6339033;6.838286
4;7;68;0.4;0.83333333333333;7.8666666666667;5.7141068;5.4540053
5;7;71;0.5;0.83333333333333;8.1666666666667;4.4386911;4.3976385
6;7;74;0.6;0.83333333333333;8.4666666666667;4.2030758;4.5866056
7;7;77;0.7;0.83333333333333;8.7666666666667;7.2496239;5.5386585
8;7;80;0.8;0.83333333333333;9.0666666666667;0.5966251;3.8013509
9;7;83;0.9;0.83333333333333;9.3666666666667;6.2271306;2.655337
10;7;86;1;0.83333333333333;9.6666666666667;2.9533214;4.6727222
0;7.5;60;0;0.91666666666667;7.3333333333333;8.8139802;3.1144162
1;7.5;63;0.1;0.91666666666667;7.6333333333333;2.3252413;7.1037311
2;7.5;66;0.2;0.91666666666667;7.9333333333333;0.708576;4.5629809
3;7.5;69;0.3;0.91666666666667;8.2333333333333;7.9730105;3.7086156
4;7.5;72;0.4;0.91666666666667;8.5333333333333;3.5207258;4.4085782
5;7.5;75;0.5;0.91666666666667;8.8333333333333;1.2277147;2.1651221
6;7.5;78;0.6;0.91666666666667;9.1333333333333;8.6725491;4.7801796
7;7.5;81;0.7;0.91666666666667;9.4333333333333;2.498989;5.1838714
8;7.5;84;0.8;0.91666666666667;9.7333333333333;2.6974426;6.9278575
9;7.5;87;0.9;0.91666666666667;10.033333333333;1.0631278;6.2816802
10;7.5;90;1;0.91666666666667;10.333333333333;2.20916;5.1597222
0;8;64;0;1;8;1.447143;7.6752704
1;8;67;0.1;1;8.3;1.1639677;3.2262608
2;8;70;0.2;1;8.6;2.4610354;6.4346591
3;8;73;0.3;1;8.9;3.1359965;5.2486141
4;8;76;0.4;1;9.2;1.8456353;3.169986
5;8;79;0.5;1;9.5;7.2717173;4.502526
6;8;82;0.6;1;9.8;0.4561951;6.788176
7;8;85;0.7;1;10.1;8.4425114;7.0575234
8;8;88;0.8;1;10.4;0.827986;3.1779423
9;8;91;0.9;1;10.7;2.4435026;3.2334205
10;8;94;1;1;11;2.2384408;2.669631
